**Section 1, Mission Summary:**

The Department of Probation supervises individuals sentenced to probation, ensuring compliance with court orders and facilitating rehabilitation, while also managing youth intake and adjustment cases. The agency's work directly impacts constituents by guiding individuals through their probation terms, supporting youth development, and ensuring public safety through supervision and program engagement.

**Section 2, Data Summary:**

1.  **Probationer Master Data**
2.  **Probationer Supervision Events**
3.  **Youth Case Management & Events**
4.  **Probationer Financial Transactions**
5.  **Probationer Fee Waiver Applications**
6.  **Pre-Sentence Report Requests**
7.  **Immigration Detainer & Information Requests**
8.  **Department Programs**
9.  **Program Participation Records**
10. **Employee Master Data**
11. **Employee Certifications & Training**
12. **Employee Adjudication Cases**
13. **Asset Inventory**
14. **Asset Maintenance Records**
15. **Contract Management**

**Section 3, Data Details:**

**1. Probationer Master Data**
*   **OpenData Match:** "Target Community District Probation Demographic Data" (08/05/2011) - Maybe (20%). This OpenData dataset is aggregated demographic data, not individual probationer master data.
*   **Quotes:**
    *   § 9-203.a "Probationer. The term "probationer" means a person the department has been ordered to supervise." (Administrative Code)
    *   § 9-203.c.1 "The age of the probationer, where applicable, in the following categories at a minimum: (a) up to age 15, (b) 16 - 18, (c) 18 - 24, and (d) 25 and older. For the purposes of subdivision b of this section, such age shall be calculated by using the probationer’s age at the end of the reporting period, and for the purposes of subdivision c of this section such age shall be calculated by using the probationer’s age at the time at which their period of supervision began;" (Administrative Code)
    *   § 9-203.c.2 "Whether the underlying case for which the probationer was ordered to be monitored by the department was classified by state law, or by equivalent laws of another state, as a: (a) juvenile delinquency, (b) juvenile offender, (c) youthful offender, or (d) adult criminal case;" (Administrative Code)
    *   § 9-203.c.5 "The risk level of the probationer, as described in section 351.6 of title 9 of the compilation of codes, rules and regulations of the state of New York, or any successor regulation." (Administrative Code)
    *   "Defendant's full name." (§ 1-01, Rules)
    *   "NYSIS number." (§ 1-01, Rules)
    *   "Indictment or Docket number." (§ 1-01, Rules)
    *   "County of conviction." (§ 1-01, Rules)
    *   "Sentence received, date and name of judge." (§ 1-01, Rules)
    *   "Aliases used by defendant." (§ 1-01, Rules)
    *   "If sentenced to probation, the county and name of supervising officer." (§ 1-01, Rules)
    *   "If sentenced to a term of imprisonment, the name and address of the facility where served and the inmate identification number." (§ 1-01, Rules)
    *   "Defendant's date of birth." (§ 1-01, Rules)
    *   "any individual currently serving or who shall be sentenced to a period of probation in New York City upon conviction of any crime under article thirty-one of the Vehicle and Traffic Law shall pay an administrative fee of thirty dollars per month" (§ 3-01.a, Rules)
*   **Why:** This dataset is foundational for identifying, categorizing, and managing all individuals under the department's supervision.
*   **One row represents:** A single individual under the department's supervision.
*   **Covers:** All persons the Department of Probation has been ordered to supervise, including their demographic, case, and sentencing details.
*   **Columns:** **Probationer ID** (PK), Defendant's Full Name, NYSIS Number, Indictment or Docket Number, County of Conviction, Sentence Received, Sentence Date, Sentencing Judge Name, Aliases Used, Supervising Officer Name, Supervising County, Imprisonment Facility Name, Imprisonment Facility Address, Inmate Identification Number, Date of Birth, Gender, Race, Probation Start Date, Expected Probation End Date, Underlying Case Type, Most Serious Offense, Initial Risk Level, Current Probation Status, Fee Obligation Status.

**2. Probationer Supervision Events**
*   **OpenData Match:** None.
*   **Quotes:**
    *   § 9-203.b.2 "The number and percentage of probationers who were: (a) arrested for a non-criminal offense; (b) arrested for any crime; (c) arrested for a misdemeanor; (d) arrested for a felony; ... (e) convicted of a non-criminal offense, (f) convicted of a misdemeanor; or (g) convicted of a felony..." (Administrative Code)
    *   § 9-203.b.3 "With respect to the probationers who were arrested for any non-criminal offense, misdemeanor or felony during their probation, as reported in paragraph 2 of this subdivision, the number of arrests that resulted in sentences of incarceration other than time served, disaggregated by such category of arrest;" (Administrative Code)
    *   § 9-203.b.4 "The number and percentage of probationers who were arrested within the following periods of time from the date of their sentence: (a) 1 month, (b) 3 months, (c) 6 months, (d) 1 year, (e) 2 years, and (f) 3 years;" (Administrative Code)
