**Identified Tabular Datasets**

1.  **Incarcerated Individual Demographics & Custody Records**
    *   **Quotes:**
        *   "The commissioner of correction may designate any institution or part thereof under the jurisdiction of the commissioner for the safekeeping of persons committed to the department of correction." § 9-101
        *   "The commissioner of correction shall have power to transfer prisoners from any prison or correctional institution under his or her control to any other prison or correctional institution under the jurisdiction of the department." § 9-104
        *   "The commissioner of correction shall have authority concerning the care and custody of witnesses in criminal proceedings committed to the institutions under the commissioner's charge." § 9-105
        *   "The commissioner of correction shall so far as practicable classify all felons, misdemeanants and violators of local laws under the commissioner's charge, so that the youthful or less hardened offenders shall be segregated from the older or more hardened offenders." § 9-109
        *   "The commissioner of correction shall keep and preserve a proper record of all persons who shall come under the commissioner's care or custody, and of the disposition of each, with full particulars as to the name, age, sex, color, nativity and religious faith, together with a statement of the cause and length of detention." § 9-121
        *   "The commissioner of correction shall have custody of civil prisoners and the prisons wherein they are confined." § 9-125.a
        *   "The department of correction shall collect, from any sentenced incarcerated individual who will serve, after sentencing, ten days or more in any city correctional institution, information relating to such incarcerated individual's housing, employment and sobriety needs." § 9-127.b
        *   "The term "adolescent" means an incarcerated individual 16 or 17 years of age. The term "adult" means an incarcerated individual 22 years of age or older. The term "young adult" means an incarcerated individual 18 to 21 years of age." § 9-130.a
        *   "The department shall inform every incarcerated individual upon admission to the custody of the department, in writing, using plain and simple language, of their rights under department policy..." § 9-139.a
        *   "The department shall maintain a policy that requires its employees to refer to individuals in custody by their names and their preferred pronouns, if known and if practicable..." § 9-139.h
        *   "The total number of persons in the custody of the department; The total and average numbers of persons in the Special Consideration Unit, or any other housing unit dedicated to the housing of transgender, gender non-binary, or intersex persons; The number and percentage of persons in the custody of the department who have identified themselves to the department, or have been identified by another person or agency on their behalf, as having a gender identity different from the sex assigned to the person at birth, or that were assigned an "X" gender marker or an intersex identification at birth; This data shall be further disaggregated by self-described gender identity including, but not limited to, transgender, gender non-conforming, non-binary, or intersex;" § 9-165.b.1-3
    *   **Why:** Core mission requires tracking all individuals under custody, their personal details, legal status, and movements for management and reporting.
    *   **One row represents:** A single incarcerated individual's record within the department's custody.
    *   **Covers:** All persons committed to the department, including criminal and civil prisoners, and witnesses.
    *   **Columns:**
        *   Incarcerated Individual ID (Unique Identifier)
        *   Name
        *   Age
        *   Sex (Assigned at Birth)
        *   Gender Identity (Self-reported: Transgender, Gender Non-conforming, Non-binary, Intersex, Male, Female, X Gender Marker, etc.)
        *   Preferred Pronouns
        *   Race/Color
        *   Nativity
        *   Religious Faith
        *   Date of Admission
        *   Cause of Detention (e.g., felony, misdemeanor, local law violation, witness, civil process)
        *   Length of Detention (Expected/Actual)
        *   Custody Status (e.g., pre-trial, sentenced, witness, civil)
        *   Current Facility ID (Links to Dataset 2)
        *   Current Housing Unit Type (e.g., general population, segregated housing, MHU, Special Consideration Unit)
        *   Classification (e.g., youthful/less hardened, older/more hardened, security risk group)
        *   Housing, Employment, Sobriety Needs (Collected upon sentencing for 10+ days)
        *   Educational Background (Self-reported highest level)
        *   Borough of Arrest
        *   Mental Health Treatment Level (Links to Dataset 10)
        *   Medically Vulnerable Status (during public health emergency)
        *   Pregnancy Status (Yes/No)
        *   Date of Birth
        *   New York State Identification Number (NYSID) / Booking and Case Number
        *   Legal Representative ID (if known)
        *   English Language Learner Status (from DOE)
        *   Dyslexia Risk Screening Status (Yes/No/Declined)
        *   Dyslexia Intervention Referral Status (Yes/No)

2.  **Jail Facility & Building Inventory**
    *   **Quotes:**
        *   "The commissioner of correction may designate any institution or part thereof under the jurisdiction of the commissioner for the safekeeping of persons committed to the department of correction." § 9-101
        *   "The board of estimate by resolution may designate from time to time any building or buildings within the city to be the common jails of such city or of any of the counties therein." § 9-102
        *   "The commissioner of correction is empowered to set aside in the city prison a sufficient space for the purposes of installing a library for the incarcerated individuals. The commissioner of correction may do likewise in any other place in which persons are held for infractions of the law pending a determination by a court." § 9-111.a
        *   "The commissioner of correction may use for agricultural purposes all the lands under his or her jurisdiction which are capable of cultivation and which are not otherwise occupied or utilized." § 9-123
        *   "Every city correctional facility under the sole jurisdiction and control of the department built after the effective date of the local law that added this section shall comply with the following requirements: Design requirements... General requirements... Individual living quarters... Dormitories... Housing units... Bathrooms shall be accessible at all times..." § 9-159.b
        *   "The department shall digitize paper-based communications and ensure that correctional facilities built after the effective date of the local law that added this section are wired in such a fashion to allow for such electronic communications." § 9-159.c
        *   "The department coordinator for borough-based jail transition shall: Advise and assist the department regarding the cessation of housing incarcerated individuals in jails located on Rikers Island and the transition to housing incarcerated individuals in jails other than jails located on Rikers Island;" § 9-175.b.1
    *   **Why:** Essential for managing physical infrastructure, allocating resources, and ensuring compliance with facility standards.
    *   **One row represents:** A single correctional institution, building, or designated area within a facility.
    *   **Covers:** All city correctional institutions, common jails, designated parts thereof, and associated lands.
    *   **Columns:**
        *   Facility ID (Unique Identifier)
        *   Facility Name
        *   Facility Type (e.g., City Prison, Common Jail, Rikers Island, Borough Jail)
        *   Location (Address, Borough)
        *   Designation Date
        *   Capacity (Total, by housing unit type)
        *   Current Occupancy
        *   Special Designations (e.g., female prisoners only, youthful offenders, civil prisoners, Special Consideration Unit)
        *   Land Area (for agricultural use)
        *   Building Construction/Renovation Date (for § 9-159 compliance)
        *   Design Features (e.g., institutional appearance, use of bars, call buttons, internet capability, re-entry service spaces, clinical spaces, HVAC, visiting spaces, outdoor recreation)
        *   Living Quarter Details (e.g., square footage, toilet, sink, bed, storage, window access, lighting)
        *   Dormitory Details (e.g., toilets, sinks, showers, window access, floor space per person)
        *   Housing Unit Details (e.g., recreation area, kitchenette)
        *   Electronic Communication Infrastructure Status
        *   Last Inspection Date (Links to Dataset 14)
        *   Next Inspection Date (Links to Dataset 14)

3.  **Staff Demographics & Employment Records**
    *   **Quotes:**
        *   "Where a member of the uniformed force shall be charged with the commission of a crime, he or she may be suspended without pay for the duration of the time that said criminal charges are pending final disposition." § 9-112
        *   "Absence, without leave and without an explanation, of any member of the force for five consecutive work days shall be deemed and held to be a resignation..." § 9-113
        *   "Women correction officers shall have charge of and shall supervise all female prisoners and all parts of prisons occupied by such prisoners..." § 9-115.a
        *   "The uniformed force of the department of correction shall consist of the following ranks: Correction officers. Captains. Assistant deputy wardens. Deputy wardens. Wardens." § 9-117.a
        *   "A correction officer or correction officers from the department of correction shall at all times direct and guard all incarcerated individuals of any of the institutions in the department of correction who are performing work for any other agency." § 9-122
        *   "The salaries of the employees of such commissaries shall be fixed by the mayor." § 9-118.e
        *   "The term "staff" means anyone other than an incarcerated individual who works at a facility operated by the department." § 9-130.a
        *   "The total number of staff employed by the department, disaggregated by uniform and non-uniform staff; and further disaggregated by out sick and not out sick;" § 9-160.b.8
        *   "The commissioner of citywide administrative services, in collaboration with the commissioner, shall administer civil service examinations for individuals incarcerated for a period of 10 days or longer in any city correctional facility." § 9-164.a
        *   "The department coordinator for borough-based jail transition shall: ... submit to the mayor and the speaker of the council a staffing report for each jail on Rikers Island, which shall include, but need not be limited to, information on the uniformed and civilian staff needed to operate each type of housing unit in such jail..." § 9-175.b.4
    *   **Why:** Essential for managing human resources, tracking personnel, and ensuring compliance with staffing and pay regulations.
    *   **One row represents:** A single employee of the Department of Correction or Correctional Health Services.
    *   **Covers:** All uniformed and civilian staff, including those in commissaries and those providing health services.
    *   **Columns:**
        *   Staff ID (Unique Identifier)
        *   Name
        *   Employee Type (Uniformed, Civilian, Correctional Health Staff)
        *   Rank/Title (e.g., Correction Officer, Captain, Warden, Health Care Professional)
        *   Gender
        *   Employment Status (Active, Suspended, Resigned, Retired, Terminated)
        *   Hire Date
        *   Salary
        *   Current Assignment/Facility ID (Links to Dataset 2)
        *   Criminal Charges Pending (Yes/No)
        *   Departmental Charges Pending (Yes/No)
        *   Probationary Term Status
        *   Line of Duty Incapacity Status (Yes/No)
        *   Line of Duty Incapacity Start Date
        *   Line of Duty Incapacity End Date
        *   Sick Leave Status (Yes/No)
        *   Last Training Date (e.g., trauma-informed care, opioid antagonist, child visitor interaction) (Links to Dataset 19, 20, 21)
        *   Next Training Due Date (Links to Dataset 19, 20, 21)
        *   Civil Service Examination Eligibility (Yes/No)
        *   Civil Service Examination Date (Links to Dataset 22)
        *   Civil Service Examination Score (Links to Dataset 22)
        *   Previous Sexual Abuse Allegations (Substantiated, Unsubstantiated, Pending) (Links to Dataset 12, 13)

4.  **Staff Work Schedules & Attendance**
    *   **Quotes:**
        *   "The commissioner of correction or other officer or officers having the management, control or direction of the department of correction shall divide all the custodial officers in each employee classification into three platoons at each institution." § 9-116.b
        *   "Tours of duty shall commence at midnight, eight o'clock ante meridian and four o'clock post meridian of each consecutive twenty-four hours. Such tours of duty shall hereinafter be designated as normal tours of duty. At the discretion of the warden or other officer or officers in charge of an institution, other tours of duty may be created." § 9-116.c
        *   "Every member of each platoon shall be entitled to at least one calendar day of rest upon the completion of every six tours of duty. This day of rest shall not be deferred longer than one calendar week after such member has become entitled thereto." § 9-116.c
        *   "All custodial officers shall be allowed a vacation period as may be authorized in leave regulations promulgated by the mayor. During an emergency, as defined herein, the vacation period may be withheld for such length of time as may be necessary." § 9-116.d
        *   "Absence, without leave and without an explanation, of any member of the force for five consecutive work days shall be deemed and held to be a resignation..." § 9-113
    *   **Why:** Critical for operational management, ensuring adequate staffing, and compliance with labor laws and platoon system requirements.
    *   **One row represents:** A single scheduled tour of duty or a recorded absence/leave for a staff member.
    *   **Covers:** All custodial officers' work schedules, attendance, days of rest, and vacation periods.
    *   **Columns:**
        *   Staff ID (Links to Dataset 3)
        *   Date
        *   Shift Type (e.g., Normal Tour, Miscellaneous Tour, Special Duty Squad)
        *   Scheduled Start Time
        *   Scheduled End Time
        *   Actual Start Time
        *   Actual End Time
        *   Facility ID (Links to Dataset 2)
        *   Platoon Assignment
        *   Day of Rest Status (Scheduled, Taken, Deferred)
        *   Vacation Status (Scheduled, Taken, Withheld)
        *   Absence Type (e.g., Sick, AWOL, Leave, Emergency Duty)
        *   Absence Reason (if applicable)
        *   Back Pay Eligibility (Yes/No, if suspended)
        *   Hours Worked

5.  **Medical Appointments & Sick Calls**
    *   **Quotes:**
        *   "Correctional health services... shall establish a program for the treatment of substance abuse through the use of medication assisted treatment..." § 9-107.a
        *   "The term "clinic production" means the department's process by which an incarcerated individual is escorted for a medical appointment." § 9-108.a
        *   "The term "medical appointment" means any patient encounter requested by correctional health services." § 9-108.a
        *   "The term "non-production" means an instance where an incarcerated individual is not escorted for a medical appointment requested by correctional health services." § 9-108.a
        *   "The term "production refusal" means a refusal by an incarcerated individual to allow the department to produce such incarcerated individual to clinic for a medical appointment." § 9-108.a
        *   "The term "sick call" means the department's process by which an incarcerated individual requests to be seen by a health care professional for the purpose of assessing or treating such incarcerated individual's non-emergency medical complaint." § 9-108.a
        *   "Where individuals are not produced for medical appointments, department personnel shall record the facility, along with the reason for non-production..." § 9-108.d
        *   "Where individuals are not produced to a health care professional for a medical appointment, correctional health services will provide to the department the names of such individuals and a specified time-frame of when they should be produced as deemed clinically appropriate." § 9-108.e
        *   "The number of requests made by incarcerated individuals for medical or mental health treatment and the number granted," § 9-134.b.xxvi
        *   "The number of calls made to any correctional health services phone number designed to handle calls from incarcerated individuals, and the number of voice messages left on such phone number;" § 9-160.c.3
        *   "The number of persons in the custody of the department receiving prenatal care; and The number of persons in the custody of the department receiving postnatal care." § 9-163.b.8-9
    *   **Why:** Essential for tracking healthcare provision, identifying barriers to access, and ensuring medical needs are met.
    *   **One row represents:** A single medical appointment request, sick call, or patient encounter.
    *   **Covers:** All medical appointments, sick calls, and related production/non-production events for incarcerated individuals.
    *   **Columns:**
        *   Appointment/Sick Call ID (Unique Identifier)
        *   Incarcerated Individual ID (Links to Dataset 1)
        *   Request Date
        *   Scheduled Appointment Date/Time
        *   Actual Appointment Date/Time
        *   Appointment Type (e.g., Medical, Mental Health, Substance Abuse, Prenatal, Postnatal)
        *   Request Type (e.g., Sick Call, CHS Request, Follow-up)
        *   Health Care Professional ID (Links to Dataset 3)
        *   Facility ID (Links to Dataset 2)
        *   Housing Unit Type
        *   Production Status (Produced, Non-produced, Refused, Walk-out)
        *   Non-Production Reason (e.g., court, visits, programming, barbershop, recreation, other)
        *   Non-Production Narrative (if "other")
        *   Refusal/Walk-out Reason (if given)
        *   CHS Production Recommendation (Yes/No)
        *   CHS Recommended Production Timeframe
        *   Outcome (e.g., Seen, Treated, Rescheduled, Not Seen)
        *   Call Log ID (if initiated by phone call)
        *   Call Date/Time
        *   Call Type (e.g., medical, mental health)
        *   Call Outcome (e.g., answered, voicemail)

6.  **Substance Abuse Treatment Enrollments & Progress**
    *   **Quotes:**
